

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 22:23:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   756                           
   757  0D8D  1683               	bsf	3,5	;RP0=1, select bank1
   758  0D8E  1303               	bcf	3,6	;RP1=0, select bank1
   759  0D8F  1C14               	btfss	20,0	;volatile
   760  0D90  2D92               	goto	u2971
   761  0D91  2D93               	goto	u2970
   762  0D92                     u2971:
   763  0D92  2D8D               	goto	l111
   764  0D93                     u2970:
   765  0D93                     l2192:
   766                           
   767                           ;main_master.c: 115:         _delay((unsigned long)((50)*(1000000/4000.0)));
   768  0D93  3011               	movlw	17
   769  0D94  1683               	bsf	3,5	;RP0=1, select bank1
   770  0D95  1303               	bcf	3,6	;RP1=0, select bank1
   771  0D96  00B4               	movwf	(??_main^(0+128)+1)
   772  0D97  3039               	movlw	57
   773  0D98  00B3               	movwf	??_main^(0+128)
   774  0D99                     u3007:
   775  0D99  0BB3               	decfsz	??_main^(0+128),f
   776  0D9A  2D99               	goto	u3007
   777  0D9B  0BB4               	decfsz	(??_main^(0+128)+1),f
   778  0D9C  2D99               	goto	u3007
   779  0D9D  2D9E               	nop2
   780                           
   781                           ;main_master.c: 118:         SSPBUF = POT2_slave;
   782  0D9E  1683               	bsf	3,5	;RP0=1, select bank1
   783  0D9F  1303               	bcf	3,6	;RP1=0, select bank1
   784  0DA0  0840               	movf	_POT2_slave^(0+128),w
   785  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
   786  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
   787  0DA3  0093               	movwf	19	;volatile
   788  0DA4                     l114:	
   789                           ;main_master.c: 119:         while(!SSPSTATbits.BF){}
   790                           
   791  0DA4  1683               	bsf	3,5	;RP0=1, select bank1
   792  0DA5  1303               	bcf	3,6	;RP1=0, select bank1
   793  0DA6  1C14               	btfss	20,0	;volatile
   794  0DA7  2DA9               	goto	u2981
   795  0DA8  2DAA               	goto	u2980
   796  0DA9                     u2981:
   797  0DA9  2DA4               	goto	l114
   798  0DAA                     u2980:
   799  0DAA                     l2194:
   800                           
   801                           ;main_master.c: 121:         _delay((unsigned long)((50)*(1000000/4000.0)));
   802  0DAA  3011               	movlw	17
   803  0DAB  1683               	bsf	3,5	;RP0=1, select bank1
   804  0DAC  1303               	bcf	3,6	;RP1=0, select bank1
   805  0DAD  00B4               	movwf	(??_main^(0+128)+1)
   806  0DAE  3039               	movlw	57
   807  0DAF  00B3               	movwf	??_main^(0+128)
   808  0DB0                     u3017:
   809  0DB0  0BB3               	decfsz	??_main^(0+128),f
   810  0DB1  2DB0               	goto	u3017
   811  0DB2  0BB4               	decfsz	(??_main^(0+128)+1),f
   812  0DB3  2DB0               	goto	u3017
   813  0DB4  2DB5               	nop2
   814  0DB5  2D18               	goto	l2160
   815  0DB6  120A  118A  2812   	ljmp	start
   816  0DB9                     __end_of_main:
   817                           
   818                           	psect	text1
   819  0BF8                     __ptext1:	
   820 ;; *************** function _setup *****************
   821 ;; Defined at:
   822 ;;		line 126 in file "main_master.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       0       1       0       0
   839 ;;      Totals:         0       0       1       0       0
   840 ;;Total ram usage:        1 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; Hardware stack levels required when called: 4
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850  0BF8                     _setup:	
   851                           ;psect for function _setup
   852                           
   853  0BF8                     l2042:	
   854                           ;incstack = 0
   855                           ; Regs used in _setup: [wreg+status,2+status,0]
   856                           
   857                           
   858                           ;main_master.c: 127:     ANSEL = 0b00001111;
   859  0BF8  300F               	movlw	15
   860  0BF9  1683               	bsf	3,5	;RP0=1, select bank3
   861  0BFA  1703               	bsf	3,6	;RP1=1, select bank3
   862  0BFB  0088               	movwf	8	;volatile
   863  0BFC                     l2044:
   864                           
   865                           ;main_master.c: 128:     ANSELH = 0;
   866  0BFC  0189               	clrf	9	;volatile
   867  0BFD                     l2046:
   868                           
   869                           ;main_master.c: 130:     TRISB = 0;
   870  0BFD  1683               	bsf	3,5	;RP0=1, select bank1
   871  0BFE  1303               	bcf	3,6	;RP1=0, select bank1
   872  0BFF  0186               	clrf	6	;volatile
   873  0C00                     l2048:
   874                           
   875                           ;main_master.c: 131:     PORTB = 0;
   876  0C00  1283               	bcf	3,5	;RP0=0, select bank0
   877  0C01  1303               	bcf	3,6	;RP1=0, select bank0
   878  0C02  0186               	clrf	6	;volatile
   879  0C03                     l2050:
   880                           
   881                           ;main_master.c: 132:     TRISD = 0;
   882  0C03  1683               	bsf	3,5	;RP0=1, select bank1
   883  0C04  1303               	bcf	3,6	;RP1=0, select bank1
   884  0C05  0188               	clrf	8	;volatile
   885  0C06                     l2052:
   886                           
   887                           ;main_master.c: 133:     PORTD = 0;
   888  0C06  1283               	bcf	3,5	;RP0=0, select bank0
   889  0C07  1303               	bcf	3,6	;RP1=0, select bank0
   890  0C08  0188               	clrf	8	;volatile
   891  0C09                     l2054:
   892                           
   893                           ;main_master.c: 135:     TRISA = 0b00001111;
   894  0C09  300F               	movlw	15
   895  0C0A  1683               	bsf	3,5	;RP0=1, select bank1
   896  0C0B  1303               	bcf	3,6	;RP1=0, select bank1
   897  0C0C  0085               	movwf	5	;volatile
   898                           
   899                           ;main_master.c: 136:     PORTA = 0;
   900  0C0D  1283               	bcf	3,5	;RP0=0, select bank0
   901  0C0E  1303               	bcf	3,6	;RP1=0, select bank0
   902  0C0F  0185               	clrf	5	;volatile
   903  0C10                     l2056:
   904                           
   905                           ;main_master.c: 138:     OSCCONbits.IRCF = 0b100;
   906  0C10  1683               	bsf	3,5	;RP0=1, select bank1
   907  0C11  1303               	bcf	3,6	;RP1=0, select bank1
   908  0C12  080F               	movf	15,w	;volatile
   909  0C13  398F               	andlw	-113
   910  0C14  3840               	iorlw	64
   911  0C15  008F               	movwf	15	;volatile
   912  0C16                     l2058:
   913                           
   914                           ;main_master.c: 139:     OSCCONbits.SCS = 1;
   915  0C16  140F               	bsf	15,0	;volatile
   916  0C17                     l2060:
   917                           
   918                           ;main_master.c: 142:     ADCON0bits.ADCS = 0b01;
   919  0C17  1283               	bcf	3,5	;RP0=0, select bank0
   920  0C18  1303               	bcf	3,6	;RP1=0, select bank0
   921  0C19  081F               	movf	31,w	;volatile
   922  0C1A  393F               	andlw	-193
   923  0C1B  3840               	iorlw	64
   924  0C1C  009F               	movwf	31	;volatile
   925  0C1D                     l2062:
   926                           
   927                           ;main_master.c: 143:     ADCON1bits.VCFG0 = 0;
   928  0C1D  1683               	bsf	3,5	;RP0=1, select bank1
   929  0C1E  1303               	bcf	3,6	;RP1=0, select bank1
   930  0C1F  121F               	bcf	31,4	;volatile
   931  0C20                     l2064:
   932                           
   933                           ;main_master.c: 144:     ADCON1bits.VCFG1 = 0;
   934  0C20  129F               	bcf	31,5	;volatile
   935  0C21                     l2066:
   936                           
   937                           ;main_master.c: 145:     ADCON0bits.CHS = 0b0000;
   938  0C21  30C3               	movlw	-61
   939  0C22  1283               	bcf	3,5	;RP0=0, select bank0
   940  0C23  1303               	bcf	3,6	;RP1=0, select bank0
   941  0C24  059F               	andwf	31,f	;volatile
   942  0C25                     l2068:
   943                           
   944                           ;main_master.c: 146:     ADCON1bits.ADFM = 0;
