

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:16:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   773  0E08  00B4               	movwf	??_main^(0+128)
   774  0E09  0834               	movf	??_main^(0+128),w
   775  0E0A  00C9               	movwf	_canal^(0+128)
   776                           
   777                           ;main_master.c: 153:                     }
   778  0E0B  2E21               	goto	l2721
   779  0E0C                     l2715:
   780  0E0C  1283               	bcf	3,5	;RP0=0, select bank0
   781  0E0D  1303               	bcf	3,6	;RP1=0, select bank0
   782  0E0E  0C1F               	rrf	31,w	;volatile
   783  0E0F  1683               	bsf	3,5	;RP0=1, select bank1
   784  0E10  1303               	bcf	3,6	;RP1=0, select bank1
   785  0E11  00B4               	movwf	??_main^(0+128)
   786  0E12  0C34               	rrf	??_main^(0+128),w
   787  0E13  390F               	andlw	15
   788  0E14  3A03               	xorlw	3
   789  0E15  1D03               	skipz
   790  0E16  2E18               	goto	u3211
   791  0E17  2E19               	goto	u3210
   792  0E18                     u3211:
   793  0E18  2E21               	goto	l174
   794  0E19                     u3210:
   795  0E19                     l2717:
   796                           
   797                           ;main_master.c: 155:                         ADCON0bits.CHS = 0;
   798  0E19  30C3               	movlw	-61
   799  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
   800  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
   801  0E1C  059F               	andwf	31,f	;volatile
   802  0E1D                     l2719:
   803                           
   804                           ;main_master.c: 156:                         canal = 0;
   805  0E1D  1683               	bsf	3,5	;RP0=1, select bank1
   806  0E1E  1303               	bcf	3,6	;RP1=0, select bank1
   807  0E1F  01C9               	clrf	_canal^(0+128)
   808  0E20  2E21               	goto	l2721
   809  0E21                     l174:
   810  0E21                     l2721:
   811                           
   812                           ;main_master.c: 158:                         _delay((unsigned long)((40)*(1000000/400000
      +                          0.0)));
   813  0E21  3002               	movlw	2
   814  0E22  1683               	bsf	3,5	;RP0=1, select bank1
   815  0E23  1303               	bcf	3,6	;RP1=0, select bank1
   816  0E24  00B4               	movwf	??_main^(0+128)
   817  0E25                     u3357:
   818  0E25  0BB4               	decfsz	??_main^(0+128),f
   819  0E26  2E25               	goto	u3357
   820  0E27  0000               	nop
   821  0E28                     l2723:
   822                           
   823                           ;main_master.c: 159:                     ADCON0bits.GO = 1;
   824  0E28  1283               	bcf	3,5	;RP0=0, select bank0
   825  0E29  1303               	bcf	3,6	;RP1=0, select bank0
   826  0E2A  149F               	bsf	31,1	;volatile
   827  0E2B                     l2725:
   828                           
   829                           ;main_master.c: 163:                 SSPBUF = POT1_slave;
   830  0E2B  1683               	bsf	3,5	;RP0=1, select bank1
   831  0E2C  1303               	bcf	3,6	;RP1=0, select bank1
   832  0E2D  084D               	movf	_POT1_slave^(0+128),w
   833  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
   834  0E2F  1303               	bcf	3,6	;RP1=0, select bank0
   835  0E30  0093               	movwf	19	;volatile
   836  0E31                     l178:	
   837                           ;main_master.c: 164:                 while(!SSPSTATbits.BF){}
   838                           
   839  0E31  1683               	bsf	3,5	;RP0=1, select bank1
   840  0E32  1303               	bcf	3,6	;RP1=0, select bank1
   841  0E33  1C14               	btfss	20,0	;volatile
   842  0E34  2E36               	goto	u3221
   843  0E35  2E37               	goto	u3220
   844  0E36                     u3221:
   845  0E36  2E31               	goto	l178
   846  0E37                     u3220:
   847  0E37                     l2727:
   848                           
   849                           ;main_master.c: 165:                 _delay((unsigned long)((40)*(1000000/4000.0)));
   850  0E37  300D               	movlw	13
   851  0E38  1683               	bsf	3,5	;RP0=1, select bank1
   852  0E39  1303               	bcf	3,6	;RP1=0, select bank1
   853  0E3A  00B5               	movwf	(??_main^(0+128)+1)
   854  0E3B  30FB               	movlw	251
   855  0E3C  00B4               	movwf	??_main^(0+128)
   856  0E3D                     u3367:
   857  0E3D  0BB4               	decfsz	??_main^(0+128),f
   858  0E3E  2E3D               	goto	u3367
   859  0E3F  0BB5               	decfsz	(??_main^(0+128)+1),f
   860  0E40  2E3D               	goto	u3367
   861                           
   862                           ;main_master.c: 168:                 SSPBUF = POT2_slave;
   863  0E41  1683               	bsf	3,5	;RP0=1, select bank1
   864  0E42  1303               	bcf	3,6	;RP1=0, select bank1
   865  0E43  084C               	movf	_POT2_slave^(0+128),w
   866  0E44  1283               	bcf	3,5	;RP0=0, select bank0
   867  0E45  1303               	bcf	3,6	;RP1=0, select bank0
   868  0E46  0093               	movwf	19	;volatile
   869  0E47                     l181:	
   870                           ;main_master.c: 169:                 while(!SSPSTATbits.BF){}
   871                           
   872  0E47  1683               	bsf	3,5	;RP0=1, select bank1
   873  0E48  1303               	bcf	3,6	;RP1=0, select bank1
   874  0E49  1C14               	btfss	20,0	;volatile
   875  0E4A  2E4C               	goto	u3231
   876  0E4B  2E4D               	goto	u3230
   877  0E4C                     u3231:
   878  0E4C  2E47               	goto	l181
   879  0E4D                     u3230:
   880  0E4D                     l2729:
   881                           
   882                           ;main_master.c: 170:                 _delay((unsigned long)((40)*(1000000/4000.0)));
   883  0E4D  300D               	movlw	13
   884  0E4E  1683               	bsf	3,5	;RP0=1, select bank1
   885  0E4F  1303               	bcf	3,6	;RP1=0, select bank1
   886  0E50  00B5               	movwf	(??_main^(0+128)+1)
   887  0E51  30FB               	movlw	251
   888  0E52  00B4               	movwf	??_main^(0+128)
   889  0E53                     u3377:
   890  0E53  0BB4               	decfsz	??_main^(0+128),f
   891  0E54  2E53               	goto	u3377
   892  0E55  0BB5               	decfsz	(??_main^(0+128)+1),f
   893  0E56  2E53               	goto	u3377
   894  0E57                     l2731:
   895                           
   896                           ;main_master.c: 172:                 if (write_fg){
   897  0E57  1683               	bsf	3,5	;RP0=1, select bank1
   898  0E58  1303               	bcf	3,6	;RP1=0, select bank1
   899  0E59  0846               	movf	_write_fg^(0+128),w
   900  0E5A  1903               	btfsc	3,2
   901  0E5B  2E5D               	goto	u3241
   902  0E5C  2E5E               	goto	u3240
   903  0E5D                     u3241:
   904  0E5D  2DB5               	goto	l2695
   905  0E5E                     u3240:
   906  0E5E                     l2733:
   907                           
   908                           ;main_master.c: 173:                     for (int i=0; i<4; ++i){
   909  0E5E  01B6               	clrf	main@i^(0+128)
   910  0E5F  01B7               	clrf	(main@i+1)^(0+128)
   911  0E60                     l2739:
   912                           
   913                           ;main_master.c: 174:                         write_EEPROM(address, (uint8_t)array[i]);
   914  0E60  1683               	bsf	3,5	;RP0=1, select bank1
   915  0E61  1303               	bcf	3,6	;RP1=0, select bank1
   916  0E62  0836               	movf	main@i^(0+128),w
   917  0E63  3EBA               	addlw	(low (_array| 0))& (0+255)
   918  0E64  0084               	movwf	4
   919  0E65  1383               	bcf	3,7	;select IRP bank1
   920  0E66  0800               	movf	0,w
   921  0E67  00B4               	movwf	??_main^(0+128)
   922  0E68  0834               	movf	??_main^(0+128),w
   923  0E69  00B2               	movwf	write_EEPROM@data^(0+128)
   924  0E6A  0848               	movf	_address^(0+128),w
   925  0E6B  120A  158A  216D  120A  158A  	fcall	_write_EEPROM
   926  0E70                     l2741:
   927                           
   928                           ;main_master.c: 175:                         _delay((unsigned long)((25)*(1000000/4000.0
      +                          )));
   929  0E70  3009               	movlw	9
   930  0E71  1683               	bsf	3,5	;RP0=1, select bank1
   931  0E72  1303               	bcf	3,6	;RP1=0, select bank1
   932  0E73  00B5               	movwf	(??_main^(0+128)+1)
   933  0E74  301B               	movlw	27
   934  0E75  00B4               	movwf	??_main^(0+128)
   935  0E76                     u3387:
   936  0E76  0BB4               	decfsz	??_main^(0+128),f
   937  0E77  2E76               	goto	u3387
   938  0E78  0BB5               	decfsz	(??_main^(0+128)+1),f
