

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 17:20:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   754  0D0F  0839               	movf	_POT2_slave^(0+128),w
   755  0D10  1283               	bcf	3,5	;RP0=0, select bank0
   756  0D11  1303               	bcf	3,6	;RP1=0, select bank0
   757  0D12  0093               	movwf	19	;volatile
   758  0D13                     l106:	
   759                           ;main_master.c: 113:         while(!SSPSTATbits.BF){}
   760                           
   761  0D13  1683               	bsf	3,5	;RP0=1, select bank1
   762  0D14  1303               	bcf	3,6	;RP1=0, select bank1
   763  0D15  1C14               	btfss	20,0	;volatile
   764  0D16  2D18               	goto	u2981
   765  0D17  2D19               	goto	u2980
   766  0D18                     u2981:
   767  0D18  2D13               	goto	l106
   768  0D19                     u2980:
   769  0D19  2C94               	goto	l2150
   770  0D1A  120A  118A  2812   	ljmp	start
   771  0D1D                     __end_of_main:
   772                           
   773                           	psect	text1
   774  0C10                     __ptext1:	
   775 ;; *************** function _setup *****************
   776 ;; Defined at:
   777 ;;		line 119 in file "main_master.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          0       0       1       0       0
   794 ;;      Totals:         0       0       1       0       0
   795 ;;Total ram usage:        1 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; Hardware stack levels required when called: 4
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805  0C10                     _setup:	
   806                           ;psect for function _setup
   807                           
   808  0C10                     l2032:	
   809                           ;incstack = 0
   810                           ; Regs used in _setup: [wreg+status,2+status,0]
   811                           
   812                           
   813                           ;main_master.c: 120:     ANSEL = 0b00001111;
   814  0C10  300F               	movlw	15
   815  0C11  1683               	bsf	3,5	;RP0=1, select bank3
   816  0C12  1703               	bsf	3,6	;RP1=1, select bank3
   817  0C13  0088               	movwf	8	;volatile
   818  0C14                     l2034:
   819                           
   820                           ;main_master.c: 121:     ANSELH = 0;
   821  0C14  0189               	clrf	9	;volatile
   822  0C15                     l2036:
   823                           
   824                           ;main_master.c: 123:     TRISB = 0;
   825  0C15  1683               	bsf	3,5	;RP0=1, select bank1
   826  0C16  1303               	bcf	3,6	;RP1=0, select bank1
   827  0C17  0186               	clrf	6	;volatile
   828  0C18                     l2038:
   829                           
   830                           ;main_master.c: 124:     PORTB = 0;
   831  0C18  1283               	bcf	3,5	;RP0=0, select bank0
   832  0C19  1303               	bcf	3,6	;RP1=0, select bank0
   833  0C1A  0186               	clrf	6	;volatile
   834  0C1B                     l2040:
   835                           
   836                           ;main_master.c: 125:     TRISD = 0;
   837  0C1B  1683               	bsf	3,5	;RP0=1, select bank1
   838  0C1C  1303               	bcf	3,6	;RP1=0, select bank1
   839  0C1D  0188               	clrf	8	;volatile
   840  0C1E                     l2042:
   841                           
   842                           ;main_master.c: 126:     PORTD = 0;
   843  0C1E  1283               	bcf	3,5	;RP0=0, select bank0
   844  0C1F  1303               	bcf	3,6	;RP1=0, select bank0
   845  0C20  0188               	clrf	8	;volatile
   846  0C21                     l2044:
   847                           
   848                           ;main_master.c: 128:     TRISA = 0b00001111;
   849  0C21  300F               	movlw	15
   850  0C22  1683               	bsf	3,5	;RP0=1, select bank1
   851  0C23  1303               	bcf	3,6	;RP1=0, select bank1
   852  0C24  0085               	movwf	5	;volatile
   853                           
   854                           ;main_master.c: 129:     PORTA = 0;
   855  0C25  1283               	bcf	3,5	;RP0=0, select bank0
   856  0C26  1303               	bcf	3,6	;RP1=0, select bank0
   857  0C27  0185               	clrf	5	;volatile
   858  0C28                     l2046:
   859                           
   860                           ;main_master.c: 131:     OSCCONbits.IRCF = 0b100;
   861  0C28  1683               	bsf	3,5	;RP0=1, select bank1
   862  0C29  1303               	bcf	3,6	;RP1=0, select bank1
   863  0C2A  080F               	movf	15,w	;volatile
   864  0C2B  398F               	andlw	-113
   865  0C2C  3840               	iorlw	64
   866  0C2D  008F               	movwf	15	;volatile
   867  0C2E                     l2048:
   868                           
   869                           ;main_master.c: 132:     OSCCONbits.SCS = 1;
   870  0C2E  140F               	bsf	15,0	;volatile
   871  0C2F                     l2050:
   872                           
   873                           ;main_master.c: 135:     ADCON0bits.ADCS = 0b01;
   874  0C2F  1283               	bcf	3,5	;RP0=0, select bank0
   875  0C30  1303               	bcf	3,6	;RP1=0, select bank0
   876  0C31  081F               	movf	31,w	;volatile
   877  0C32  393F               	andlw	-193
   878  0C33  3840               	iorlw	64
   879  0C34  009F               	movwf	31	;volatile
   880  0C35                     l2052:
   881                           
   882                           ;main_master.c: 136:     ADCON1bits.VCFG0 = 0;
   883  0C35  1683               	bsf	3,5	;RP0=1, select bank1
   884  0C36  1303               	bcf	3,6	;RP1=0, select bank1
   885  0C37  121F               	bcf	31,4	;volatile
   886  0C38                     l2054:
   887                           
   888                           ;main_master.c: 137:     ADCON1bits.VCFG1 = 0;
   889  0C38  129F               	bcf	31,5	;volatile
   890  0C39                     l2056:
   891                           
   892                           ;main_master.c: 138:     ADCON0bits.CHS = 0b0000;
   893  0C39  30C3               	movlw	-61
   894  0C3A  1283               	bcf	3,5	;RP0=0, select bank0
   895  0C3B  1303               	bcf	3,6	;RP1=0, select bank0
   896  0C3C  059F               	andwf	31,f	;volatile
   897  0C3D                     l2058:
   898                           
   899                           ;main_master.c: 139:     ADCON1bits.ADFM = 0;
   900  0C3D  1683               	bsf	3,5	;RP0=1, select bank1
   901  0C3E  1303               	bcf	3,6	;RP1=0, select bank1
   902  0C3F  139F               	bcf	31,7	;volatile
   903  0C40                     l2060:
   904                           
   905                           ;main_master.c: 140:     ADCON0bits.ADON = 1;
   906  0C40  1283               	bcf	3,5	;RP0=0, select bank0
   907  0C41  1303               	bcf	3,6	;RP1=0, select bank0
   908  0C42  141F               	bsf	31,0	;volatile
   909  0C43                     l2062:
   910                           
   911                           ;main_master.c: 141:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   912  0C43  3002               	movlw	2
   913  0C44  1683               	bsf	3,5	;RP0=1, select bank1
   914  0C45  1303               	bcf	3,6	;RP1=0, select bank1
   915  0C46  00B2               	movwf	??_setup^(0+128)
   916  0C47                     u3007:
   917  0C47  0BB2               	decfsz	??_setup^(0+128),f
   918  0C48  2C47               	goto	u3007
   919  0C49  0000               	nop
   920  0C4A                     l2064:
   921                           
   922                           ;main_master.c: 144:     TRISCbits.TRISC2 = 1;
   923  0C4A  1683               	bsf	3,5	;RP0=1, select bank1
   924  0C4B  1303               	bcf	3,6	;RP1=0, select bank1
   925  0C4C  1507               	bsf	7,2	;volatile
   926  0C4D                     l2066:
   927                           
   928                           ;main_master.c: 145:     TRISCbits.TRISC1 = 1;
   929  0C4D  1487               	bsf	7,1	;volatile
   930  0C4E                     l2068:
   931                           
   932                           ;main_master.c: 146:     PR2 = 61;
   933  0C4E  303D               	movlw	61
   934  0C4F  0092               	movwf	18	;volatile
   935  0C50                     l2070:
   936                           
   937                           ;main_master.c: 149:     CCP1CON = 0;
   938  0C50  1283               	bcf	3,5	;RP0=0, select bank0
   939  0C51  1303               	bcf	3,6	;RP1=0, select bank0
   940  0C52  0197               	clrf	23	;volatile
   941                           
   942                           ;main_master.c: 150:     CCP1CONbits.P1M = 0;
   943  0C53  303F               	movlw	-193
