

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 11:50:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
   779  0E7D  00B4               	movwf	??_main^(0+128)
   780  0E7E  0834               	movf	??_main^(0+128),w
   781  0E7F  00CA               	movwf	_canal^(0+128)
   782                           
   783                           ;main_master.c: 148:             }
   784  0E80  2EB0               	goto	l2628
   785  0E81                     l2616:
   786  0E81  1283               	bcf	3,5	;RP0=0, select bank0
   787  0E82  1303               	bcf	3,6	;RP1=0, select bank0
   788  0E83  0C1F               	rrf	31,w	;volatile
   789  0E84  1683               	bsf	3,5	;RP0=1, select bank1
   790  0E85  1303               	bcf	3,6	;RP1=0, select bank1
   791  0E86  00B4               	movwf	??_main^(0+128)
   792  0E87  0C34               	rrf	??_main^(0+128),w
   793  0E88  390F               	andlw	15
   794  0E89  3A02               	xorlw	2
   795  0E8A  1D03               	skipz
   796  0E8B  2E8D               	goto	u3211
   797  0E8C  2E8E               	goto	u3210
   798  0E8D                     u3211:
   799  0E8D  2E9B               	goto	l2622
   800  0E8E                     u3210:
   801  0E8E                     l2618:
   802                           
   803                           ;main_master.c: 150:                 ADCON0bits.CHS = 3;
   804  0E8E  1283               	bcf	3,5	;RP0=0, select bank0
   805  0E8F  1303               	bcf	3,6	;RP1=0, select bank0
   806  0E90  081F               	movf	31,w	;volatile
   807  0E91  39C3               	andlw	-61
   808  0E92  380C               	iorlw	12
   809  0E93  009F               	movwf	31	;volatile
   810  0E94                     l2620:
   811                           
   812                           ;main_master.c: 151:                 canal = 3;
   813  0E94  3003               	movlw	3
   814  0E95  1683               	bsf	3,5	;RP0=1, select bank1
   815  0E96  1303               	bcf	3,6	;RP1=0, select bank1
   816  0E97  00B4               	movwf	??_main^(0+128)
   817  0E98  0834               	movf	??_main^(0+128),w
   818  0E99  00CA               	movwf	_canal^(0+128)
   819                           
   820                           ;main_master.c: 152:             }
   821  0E9A  2EB0               	goto	l2628
   822  0E9B                     l2622:
   823  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
   824  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
   825  0E9D  0C1F               	rrf	31,w	;volatile
   826  0E9E  1683               	bsf	3,5	;RP0=1, select bank1
   827  0E9F  1303               	bcf	3,6	;RP1=0, select bank1
   828  0EA0  00B4               	movwf	??_main^(0+128)
   829  0EA1  0C34               	rrf	??_main^(0+128),w
   830  0EA2  390F               	andlw	15
   831  0EA3  3A03               	xorlw	3
   832  0EA4  1D03               	skipz
   833  0EA5  2EA7               	goto	u3221
   834  0EA6  2EA8               	goto	u3220
   835  0EA7                     u3221:
   836  0EA7  2EB0               	goto	l162
   837  0EA8                     u3220:
   838  0EA8                     l2624:
   839                           
   840                           ;main_master.c: 154:                 ADCON0bits.CHS = 0;
   841  0EA8  30C3               	movlw	-61
   842  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
   843  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
   844  0EAB  059F               	andwf	31,f	;volatile
   845  0EAC                     l2626:
   846                           
   847                           ;main_master.c: 155:                 canal = 0;
   848  0EAC  1683               	bsf	3,5	;RP0=1, select bank1
   849  0EAD  1303               	bcf	3,6	;RP1=0, select bank1
   850  0EAE  01CA               	clrf	_canal^(0+128)
   851  0EAF  2EB0               	goto	l2628
   852  0EB0                     l162:
   853  0EB0                     l2628:
   854                           
   855                           ;main_master.c: 157:                 _delay((unsigned long)((40)*(1000000/4000000.0)));
   856  0EB0  3002               	movlw	2
   857  0EB1  1683               	bsf	3,5	;RP0=1, select bank1
   858  0EB2  1303               	bcf	3,6	;RP1=0, select bank1
   859  0EB3  00B4               	movwf	??_main^(0+128)
   860  0EB4                     u3337:
   861  0EB4  0BB4               	decfsz	??_main^(0+128),f
   862  0EB5  2EB4               	goto	u3337
   863  0EB6  0000               	nop
   864  0EB7                     l2630:
   865                           
   866                           ;main_master.c: 158:             ADCON0bits.GO = 1;
   867  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
   868  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
   869  0EB9  149F               	bsf	31,1	;volatile
   870  0EBA  2FE8               	goto	l2688
   871  0EBB                     l2632:
   872                           
   873                           ;main_master.c: 164:                 SSPBUF = POT1_slave;
   874  0EBB  084C               	movf	_POT1_slave^(0+128),w
   875  0EBC  1283               	bcf	3,5	;RP0=0, select bank0
   876  0EBD  1303               	bcf	3,6	;RP1=0, select bank0
   877  0EBE  0093               	movwf	19	;volatile
   878  0EBF                     l168:	
   879                           ;main_master.c: 165:                 while(!SSPSTATbits.BF){}
   880                           
   881  0EBF  1683               	bsf	3,5	;RP0=1, select bank1
   882  0EC0  1303               	bcf	3,6	;RP1=0, select bank1
   883  0EC1  1C14               	btfss	20,0	;volatile
   884  0EC2  2EC4               	goto	u3231
   885  0EC3  2EC5               	goto	u3230
   886  0EC4                     u3231:
   887  0EC4  2EBF               	goto	l168
   888  0EC5                     u3230:
   889  0EC5                     l2634:
   890                           
   891                           ;main_master.c: 166:                 _delay((unsigned long)((50)*(1000000/4000.0)));
   892  0EC5  3011               	movlw	17
   893  0EC6  1683               	bsf	3,5	;RP0=1, select bank1
   894  0EC7  1303               	bcf	3,6	;RP1=0, select bank1
   895  0EC8  00B5               	movwf	(??_main^(0+128)+1)
   896  0EC9  3039               	movlw	57
   897  0ECA  00B4               	movwf	??_main^(0+128)
   898  0ECB                     u3347:
   899  0ECB  0BB4               	decfsz	??_main^(0+128),f
   900  0ECC  2ECB               	goto	u3347
   901  0ECD  0BB5               	decfsz	(??_main^(0+128)+1),f
   902  0ECE  2ECB               	goto	u3347
   903  0ECF  2ED0               	nop2
   904                           
   905                           ;main_master.c: 169:                 SSPBUF = POT2_slave;
   906  0ED0  1683               	bsf	3,5	;RP0=1, select bank1
   907  0ED1  1303               	bcf	3,6	;RP1=0, select bank1
   908  0ED2  084B               	movf	_POT2_slave^(0+128),w
   909  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
   910  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
   911  0ED5  0093               	movwf	19	;volatile
   912  0ED6                     l171:	
   913                           ;main_master.c: 170:                 while(!SSPSTATbits.BF){}
   914                           
   915  0ED6  1683               	bsf	3,5	;RP0=1, select bank1
   916  0ED7  1303               	bcf	3,6	;RP1=0, select bank1
   917  0ED8  1C14               	btfss	20,0	;volatile
   918  0ED9  2EDB               	goto	u3241
   919  0EDA  2EDC               	goto	u3240
   920  0EDB                     u3241:
   921  0EDB  2ED6               	goto	l171
   922  0EDC                     u3240:
   923  0EDC                     l2636:
   924                           
   925                           ;main_master.c: 171:                 _delay((unsigned long)((50)*(1000000/4000.0)));
   926  0EDC  3011               	movlw	17
   927  0EDD  1683               	bsf	3,5	;RP0=1, select bank1
   928  0EDE  1303               	bcf	3,6	;RP1=0, select bank1
   929  0EDF  00B5               	movwf	(??_main^(0+128)+1)
   930  0EE0  3039               	movlw	57
   931  0EE1  00B4               	movwf	??_main^(0+128)
   932  0EE2                     u3357:
   933  0EE2  0BB4               	decfsz	??_main^(0+128),f
   934  0EE3  2EE2               	goto	u3357
   935  0EE4  0BB5               	decfsz	(??_main^(0+128)+1),f
   936  0EE5  2EE2               	goto	u3357
   937  0EE6  2EE7               	nop2
   938  0EE7                     l2638:
   939                           
   940                           ;main_master.c: 173:                 if (write_fg){
   941  0EE7  1683               	bsf	3,5	;RP0=1, select bank1
   942  0EE8  1303               	bcf	3,6	;RP1=0, select bank1
   943  0EE9  0847               	movf	_write_fg^(0+128),w
   944  0EEA  1903               	btfsc	3,2
   945  0EEB  2EED               	goto	u3251
   946  0EEC  2EEE               	goto	u3250
   947  0EED                     u3251:
   948  0EED  2E47               	goto	l2600
   949  0EEE                     u3250:
   950  0EEE                     l2640:
   951                           
   952                           ;main_master.c: 174:                     for (int i=0; i<4; ++i){
   953  0EEE  01B6               	clrf	main@i^(0+128)
