

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:18:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   775                           
   776                           ;mainslave.c: 142:     PIR1bits.TMR2IF = 0;
   777  0CEC  108C               	bcf	12,1	;volatile
   778                           
   779                           ;mainslave.c: 144:     TRISCbits.TRISC2 = 0;
   780  0CED  1683               	bsf	3,5	;RP0=1, select bank1
   781  0CEE  1303               	bcf	3,6	;RP1=0, select bank1
   782  0CEF  1107               	bcf	7,2	;volatile
   783                           
   784                           ;mainslave.c: 145:     TRISCbits.TRISC1 = 0;
   785  0CF0  1087               	bcf	7,1	;volatile
   786  0CF1                     l2027:
   787                           
   788                           ;mainslave.c: 149:     TRISC = 0b00011000;
   789  0CF1  3018               	movlw	24
   790  0CF2  0087               	movwf	7	;volatile
   791  0CF3                     l2029:
   792                           
   793                           ;mainslave.c: 150:     PORTC = 0;
   794  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
   795  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
   796  0CF5  0187               	clrf	7	;volatile
   797  0CF6                     l2031:
   798                           
   799                           ;mainslave.c: 153:     SSPCONbits.SSPM = 0b0100;
   800  0CF6  0814               	movf	20,w	;volatile
   801  0CF7  39F0               	andlw	-16
   802  0CF8  3804               	iorlw	4
   803  0CF9  0094               	movwf	20	;volatile
   804  0CFA                     l2033:
   805                           
   806                           ;mainslave.c: 154:     SSPCONbits.CKP = 0;
   807  0CFA  1214               	bcf	20,4	;volatile
   808  0CFB                     l2035:
   809                           
   810                           ;mainslave.c: 155:     SSPCONbits.SSPEN = 1;
   811  0CFB  1694               	bsf	20,5	;volatile
   812  0CFC                     l2037:
   813                           
   814                           ;mainslave.c: 157:     SSPSTATbits.CKE = 1;
   815  0CFC  1683               	bsf	3,5	;RP0=1, select bank1
   816  0CFD  1303               	bcf	3,6	;RP1=0, select bank1
   817  0CFE  1714               	bsf	20,6	;volatile
   818  0CFF                     l2039:
   819                           
   820                           ;mainslave.c: 158:     SSPSTATbits.SMP = 0;
   821  0CFF  1394               	bcf	20,7	;volatile
   822  0D00                     l2041:
   823                           
   824                           ;mainslave.c: 160:     PIR1bits.SSPIF = 0;
   825  0D00  1283               	bcf	3,5	;RP0=0, select bank0
   826  0D01  1303               	bcf	3,6	;RP1=0, select bank0
   827  0D02  118C               	bcf	12,3	;volatile
   828  0D03                     l2043:
   829                           
   830                           ;mainslave.c: 161:     PIE1bits.SSPIE = 1;
   831  0D03  1683               	bsf	3,5	;RP0=1, select bank1
   832  0D04  1303               	bcf	3,6	;RP1=0, select bank1
   833  0D05  158C               	bsf	12,3	;volatile
   834  0D06                     l2045:
   835                           
   836                           ;mainslave.c: 162:     INTCONbits.PEIE = 1;
   837  0D06  170B               	bsf	11,6	;volatile
   838  0D07                     l2047:
   839                           
   840                           ;mainslave.c: 163:     INTCONbits.GIE = 1;
   841  0D07  178B               	bsf	11,7	;volatile
   842  0D08                     l2049:
   843                           
   844                           ;mainslave.c: 164:     INTCONbits.RBIE = 1;
   845  0D08  158B               	bsf	11,3	;volatile
   846  0D09                     l2051:
   847                           
   848                           ;mainslave.c: 165:     INTCONbits.RBIF = 0;
   849  0D09  100B               	bcf	11,0	;volatile
   850  0D0A                     l106:
   851  0D0A  0008               	return
   852  0D0B                     __end_of_setup:
   853                           
   854                           	psect	text2
   855  0F13                     __ptext2:	
   856 ;; *************** function _isr *****************
   857 ;; Defined at:
   858 ;;		line 48 in file "mainslave.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       0       6       0       0
   875 ;;      Totals:         0       0       6       0       0
   876 ;;Total ram usage:        6 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; Hardware stack levels required when called: 3
   879 ;; This function calls:
   880 ;;		_map
   881 ;; This function is called by:
   882 ;;		Interrupt level 1
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886  0F13                     _isr:	
   887                           ;psect for function _isr
   888                           
   889  0F13                     i1l2055:
   890                           
   891                           ;mainslave.c: 49:     if (PIR1bits.SSPIF){
   892  0F13  1283               	bcf	3,5	;RP0=0, select bank0
   893  0F14  1303               	bcf	3,6	;RP1=0, select bank0
   894  0F15  1D8C               	btfss	12,3	;volatile
   895  0F16  2F18               	goto	u289_21
   896  0F17  2F19               	goto	u289_20
   897  0F18                     u289_21:
   898  0F18  2FDF               	goto	i1l2087
   899  0F19                     u289_20:
   900  0F19                     i1l2057:
   901                           
   902                           ;mainslave.c: 51:         val_temp = SSPBUF;
   903  0F19  0813               	movf	19,w	;volatile
   904  0F1A  1683               	bsf	3,5	;RP0=1, select bank1
   905  0F1B  1303               	bcf	3,6	;RP1=0, select bank1
   906  0F1C  00AB               	movwf	??_isr^(0+128)
   907  0F1D  082B               	movf	??_isr^(0+128),w
   908  0F1E  00B8               	movwf	_val_temp^(0+128)
   909  0F1F                     i1l2059:
   910                           
   911                           ;mainslave.c: 53:         if(modo == 2){
   912  0F1F  3002               	movlw	2
   913  0F20  0635               	xorwf	_modo^(0+128),w
   914  0F21  1D03               	btfss	3,2
   915  0F22  2F24               	goto	u290_21
   916  0F23  2F25               	goto	u290_20
   917  0F24                     u290_21:
   918  0F24  2F43               	goto	i1l2063
   919  0F25                     u290_20:
   920  0F25                     i1l2061:
   921                           
   922                           ;mainslave.c: 54:             CCPR1L = (uint8_t)(val_temp>>2);
   923  0F25  0838               	movf	_val_temp^(0+128),w
   924  0F26  00AB               	movwf	??_isr^(0+128)
   925  0F27  3002               	movlw	2
   926  0F28                     u291_25:
   927  0F28  1003               	clrc
   928  0F29  0CAB               	rrf	??_isr^(0+128),f
   929  0F2A  3EFF               	addlw	-1
   930  0F2B  1D03               	skipz
   931  0F2C  2F28               	goto	u291_25
   932  0F2D  082B               	movf	??_isr^(0+128),w
   933  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
   934  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
   935  0F30  0095               	movwf	21	;volatile
   936                           
   937                           ;mainslave.c: 55:             CCP1CONbits.DC1B = val_temp & 0b11;
   938  0F31  1683               	bsf	3,5	;RP0=1, select bank1
   939  0F32  1303               	bcf	3,6	;RP1=0, select bank1
   940  0F33  0838               	movf	_val_temp^(0+128),w
   941  0F34  3903               	andlw	3
   942  0F35  00AB               	movwf	??_isr^(0+128)
   943  0F36  0EAB               	swapf	??_isr^(0+128),f
   944  0F37  1283               	bcf	3,5	;RP0=0, select bank0
   945  0F38  1303               	bcf	3,6	;RP1=0, select bank0
   946  0F39  0817               	movf	23,w	;volatile
   947  0F3A  1683               	bsf	3,5	;RP0=1, select bank1
   948  0F3B  1303               	bcf	3,6	;RP1=0, select bank1
   949  0F3C  062B               	xorwf	??_isr^(0+128),w
   950  0F3D  39CF               	andlw	-49
   951  0F3E  062B               	xorwf	??_isr^(0+128),w
   952  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
   953  0F40  1303               	bcf	3,6	;RP1=0, select bank0
   954  0F41  0097               	movwf	23	;volatile
   955                           
