

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 21:52:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   777  0D2E  1283               	bcf	3,5	;RP0=0, select bank0
   778  0D2F  1303               	bcf	3,6	;RP1=0, select bank0
   779  0D30  0187               	clrf	7	;volatile
   780  0D31                     l1994:
   781                           
   782                           ;mainslave.c: 134:     SSPCONbits.SSPM = 0b0100;
   783  0D31  0814               	movf	20,w	;volatile
   784  0D32  39F0               	andlw	-16
   785  0D33  3804               	iorlw	4
   786  0D34  0094               	movwf	20	;volatile
   787  0D35                     l1996:
   788                           
   789                           ;mainslave.c: 135:     SSPCONbits.CKP = 0;
   790  0D35  1214               	bcf	20,4	;volatile
   791  0D36                     l1998:
   792                           
   793                           ;mainslave.c: 136:     SSPCONbits.SSPEN = 1;
   794  0D36  1694               	bsf	20,5	;volatile
   795  0D37                     l2000:
   796                           
   797                           ;mainslave.c: 138:     SSPSTATbits.CKE = 1;
   798  0D37  1683               	bsf	3,5	;RP0=1, select bank1
   799  0D38  1303               	bcf	3,6	;RP1=0, select bank1
   800  0D39  1714               	bsf	20,6	;volatile
   801  0D3A                     l2002:
   802                           
   803                           ;mainslave.c: 139:     SSPSTATbits.SMP = 0;
   804  0D3A  1394               	bcf	20,7	;volatile
   805  0D3B                     l2004:
   806                           
   807                           ;mainslave.c: 141:     PIR1bits.SSPIF = 0;
   808  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
   809  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
   810  0D3D  118C               	bcf	12,3	;volatile
   811  0D3E                     l2006:
   812                           
   813                           ;mainslave.c: 142:     PIE1bits.SSPIE = 1;
   814  0D3E  1683               	bsf	3,5	;RP0=1, select bank1
   815  0D3F  1303               	bcf	3,6	;RP1=0, select bank1
   816  0D40  158C               	bsf	12,3	;volatile
   817  0D41                     l2008:
   818                           
   819                           ;mainslave.c: 143:     INTCONbits.PEIE = 1;
   820  0D41  170B               	bsf	11,6	;volatile
   821  0D42                     l2010:
   822                           
   823                           ;mainslave.c: 144:     INTCONbits.GIE = 1;
   824  0D42  178B               	bsf	11,7	;volatile
   825  0D43                     l91:
   826  0D43  0008               	return
   827  0D44                     __end_of_setup:
   828                           
   829                           	psect	text2
   830  0E92                     __ptext2:	
   831 ;; *************** function _isr *****************
   832 ;; Defined at:
   833 ;;		line 48 in file "mainslave.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       0       0       0       0
   849 ;;      Temps:          0       0       6       0       0
   850 ;;      Totals:         0       0       6       0       0
   851 ;;Total ram usage:        6 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; Hardware stack levels required when called: 3
   854 ;; This function calls:
   855 ;;		_map
   856 ;; This function is called by:
   857 ;;		Interrupt level 1
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861  0E92                     _isr:	
   862                           ;psect for function _isr
   863                           
   864  0E92                     i1l2014:
   865                           
   866                           ;mainslave.c: 49:     if (PIR1bits.SSPIF){
   867  0E92  1283               	bcf	3,5	;RP0=0, select bank0
   868  0E93  1303               	bcf	3,6	;RP1=0, select bank0
   869  0E94  1D8C               	btfss	12,3	;volatile
   870  0E95  2E97               	goto	u284_21
   871  0E96  2E98               	goto	u284_20
   872  0E97                     u284_21:
   873  0E97  2F3B               	goto	i1l77
   874  0E98                     u284_20:
   875  0E98                     i1l2016:
   876                           
   877                           ;mainslave.c: 51:         val_temp = SSPBUF;
   878  0E98  0813               	movf	19,w	;volatile
   879  0E99  1683               	bsf	3,5	;RP0=1, select bank1
   880  0E9A  1303               	bcf	3,6	;RP1=0, select bank1
   881  0E9B  00AB               	movwf	??_isr^(0+128)
   882  0E9C  082B               	movf	??_isr^(0+128),w
   883  0E9D  00B7               	movwf	_val_temp^(0+128)
   884  0E9E                     i1l2018:
   885                           
   886                           ;mainslave.c: 53:         if (cont == 0){
   887  0E9E  0835               	movf	_cont^(0+128),w
   888  0E9F  1D03               	btfss	3,2
   889  0EA0  2EA2               	goto	u285_21
   890  0EA1  2EA3               	goto	u285_20
   891  0EA2                     u285_21:
   892  0EA2  2EE0               	goto	i1l2028
   893  0EA3                     u285_20:
   894  0EA3                     i1l2020:
   895                           
   896                           ;mainslave.c: 54:             CCPR = map(val_temp, 0, 255, 61, 126);
   897  0EA3  01A5               	clrf	map@x0^(0+128)
   898  0EA4  30FF               	movlw	255
   899  0EA5  00AB               	movwf	??_isr^(0+128)
   900  0EA6  082B               	movf	??_isr^(0+128),w
   901  0EA7  00A6               	movwf	map@x1^(0+128)
   902  0EA8  303D               	movlw	61
   903  0EA9  00A7               	movwf	map@y0^(0+128)
   904  0EAA  3000               	movlw	0
   905  0EAB  00A8               	movwf	(map@y0^(0+128)+1)
   906  0EAC  307E               	movlw	126
   907  0EAD  00A9               	movwf	map@y1^(0+128)
   908  0EAE  3000               	movlw	0
   909  0EAF  00AA               	movwf	(map@y1^(0+128)+1)
   910  0EB0  0837               	movf	_val_temp^(0+128),w
   911  0EB1  120A  158A  25E0  120A  158A  	fcall	_map
   912  0EB6  1683               	bsf	3,5	;RP0=1, select bank1
   913  0EB7  1303               	bcf	3,6	;RP1=0, select bank1
   914  0EB8  0826               	movf	(?_map+1)^(0+128),w
   915  0EB9  00B4               	movwf	(_CCPR+1)^(0+128)
   916  0EBA  0825               	movf	?_map^(0+128),w
   917  0EBB  00B3               	movwf	_CCPR^(0+128)
   918  0EBC                     i1l2022:
   919                           
   920                           ;mainslave.c: 55:             CCPR1L = (uint8_t)(CCPR>>2);
   921  0EBC  0834               	movf	(_CCPR+1)^(0+128),w
   922  0EBD  00AC               	movwf	(??_isr^(0+128)+1)
   923  0EBE  0833               	movf	_CCPR^(0+128),w
   924  0EBF  00AB               	movwf	??_isr^(0+128)
   925  0EC0  1003               	clrc
   926  0EC1  0CAC               	rrf	(??_isr^(0+128)+1),f
   927  0EC2  0CAB               	rrf	??_isr^(0+128),f
   928  0EC3  1003               	clrc
   929  0EC4  0CAC               	rrf	(??_isr^(0+128)+1),f
   930  0EC5  0CAB               	rrf	??_isr^(0+128),f
   931  0EC6  082B               	movf	??_isr^(0+128),w
   932  0EC7  1283               	bcf	3,5	;RP0=0, select bank0
   933  0EC8  1303               	bcf	3,6	;RP1=0, select bank0
   934  0EC9  0095               	movwf	21	;volatile
   935  0ECA                     i1l2024:
   936                           
   937                           ;mainslave.c: 56:             CCP1CONbits.DC1B = CCPR & 0b11;
   938  0ECA  1683               	bsf	3,5	;RP0=1, select bank1
   939  0ECB  1303               	bcf	3,6	;RP1=0, select bank1
   940  0ECC  0833               	movf	_CCPR^(0+128),w
   941  0ECD  3903               	andlw	3
   942  0ECE  00AB               	movwf	??_isr^(0+128)
   943  0ECF  0EAB               	swapf	??_isr^(0+128),f
   944  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
   945  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
   946  0ED2  0817               	movf	23,w	;volatile
   947  0ED3  1683               	bsf	3,5	;RP0=1, select bank1
   948  0ED4  1303               	bcf	3,6	;RP1=0, select bank1
   949  0ED5  062B               	xorwf	??_isr^(0+128),w
   950  0ED6  39CF               	andlw	-49
   951  0ED7  062B               	xorwf	??_isr^(0+128),w
   952  0ED8  1283               	bcf	3,5	;RP0=0, select bank0
   953  0ED9  1303               	bcf	3,6	;RP1=0, select bank0
