

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 15 21:51:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   779                           ;mainslave.c: 133:     PIE1bits.SSPIE = 1;
   780  0D32  1683               	bsf	3,5	;RP0=1, select bank1
   781  0D33  1303               	bcf	3,6	;RP1=0, select bank1
   782  0D34  158C               	bsf	12,3	;volatile
   783  0D35                     l1982:
   784                           
   785                           ;mainslave.c: 134:     INTCONbits.PEIE = 1;
   786  0D35  170B               	bsf	11,6	;volatile
   787  0D36                     l1984:
   788                           
   789                           ;mainslave.c: 135:     INTCONbits.GIE = 1;
   790  0D36  178B               	bsf	11,7	;volatile
   791  0D37                     l83:
   792  0D37  0008               	return
   793  0D38                     __end_of_setup:
   794                           
   795                           	psect	text2
   796  0F40                     __ptext2:	
   797 ;; *************** function _isr *****************
   798 ;; Defined at:
   799 ;;		line 48 in file "mainslave.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       6       0       0
   816 ;;      Totals:         0       0       6       0       0
   817 ;;Total ram usage:        6 bytes
   818 ;; Hardware stack levels used: 1
   819 ;; Hardware stack levels required when called: 3
   820 ;; This function calls:
   821 ;;		_map
   822 ;; This function is called by:
   823 ;;		Interrupt level 1
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827  0F40                     _isr:	
   828                           ;psect for function _isr
   829                           
   830  0F40                     i1l1988:
   831                           
   832                           ;mainslave.c: 49:     if (PIR1bits.SSPIF){
   833  0F40  1283               	bcf	3,5	;RP0=0, select bank0
   834  0F41  1303               	bcf	3,6	;RP1=0, select bank0
   835  0F42  1D8C               	btfss	12,3	;volatile
   836  0F43  2F45               	goto	u284_21
   837  0F44  2F46               	goto	u284_20
   838  0F45                     u284_21:
   839  0F45  2FF5               	goto	i1l69
   840  0F46                     u284_20:
   841  0F46                     i1l1990:
   842                           
   843                           ;mainslave.c: 50:         if (cont == 0){
   844  0F46  1683               	bsf	3,5	;RP0=1, select bank1
   845  0F47  1303               	bcf	3,6	;RP1=0, select bank1
   846  0F48  0835               	movf	_cont^(0+128),w
   847  0F49  1D03               	btfss	3,2
   848  0F4A  2F4C               	goto	u285_21
   849  0F4B  2F4D               	goto	u285_20
   850  0F4C                     u285_21:
   851  0F4C  2F92               	goto	i1l2002
   852  0F4D                     u285_20:
   853  0F4D                     i1l1992:
   854                           
   855                           ;mainslave.c: 51:             POT1_slave = SSPBUF;
   856  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
   857  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
   858  0F4F  0813               	movf	19,w	;volatile
   859  0F50  1683               	bsf	3,5	;RP0=1, select bank1
   860  0F51  1303               	bcf	3,6	;RP1=0, select bank1
   861  0F52  00AB               	movwf	??_isr^(0+128)
   862  0F53  082B               	movf	??_isr^(0+128),w
   863  0F54  00B7               	movwf	_POT1_slave^(0+128)
   864  0F55                     i1l1994:
   865                           
   866                           ;mainslave.c: 52:             CCPR = map(POT1_slave, 0, 255, 61, 125);
   867  0F55  01A5               	clrf	map@x0^(0+128)
   868  0F56  30FF               	movlw	255
   869  0F57  00AB               	movwf	??_isr^(0+128)
   870  0F58  082B               	movf	??_isr^(0+128),w
   871  0F59  00A6               	movwf	map@x1^(0+128)
   872  0F5A  303D               	movlw	61
   873  0F5B  00A7               	movwf	map@y0^(0+128)
   874  0F5C  3000               	movlw	0
   875  0F5D  00A8               	movwf	(map@y0^(0+128)+1)
   876  0F5E  307D               	movlw	125
   877  0F5F  00A9               	movwf	map@y1^(0+128)
   878  0F60  3000               	movlw	0
   879  0F61  00AA               	movwf	(map@y1^(0+128)+1)
   880  0F62  0837               	movf	_POT1_slave^(0+128),w
   881  0F63  120A  158A  25D4  120A  158A  	fcall	_map
   882  0F68  1683               	bsf	3,5	;RP0=1, select bank1
   883  0F69  1303               	bcf	3,6	;RP1=0, select bank1
   884  0F6A  0826               	movf	(?_map+1)^(0+128),w
   885  0F6B  00B4               	movwf	(_CCPR+1)^(0+128)
   886  0F6C  0825               	movf	?_map^(0+128),w
   887  0F6D  00B3               	movwf	_CCPR^(0+128)
   888  0F6E                     i1l1996:
   889                           
   890                           ;mainslave.c: 53:             CCPR1L = (uint8_t)(CCPR>>2);
   891  0F6E  0834               	movf	(_CCPR+1)^(0+128),w
   892  0F6F  00AC               	movwf	(??_isr^(0+128)+1)
   893  0F70  0833               	movf	_CCPR^(0+128),w
   894  0F71  00AB               	movwf	??_isr^(0+128)
   895  0F72  1003               	clrc
   896  0F73  0CAC               	rrf	(??_isr^(0+128)+1),f
   897  0F74  0CAB               	rrf	??_isr^(0+128),f
   898  0F75  1003               	clrc
   899  0F76  0CAC               	rrf	(??_isr^(0+128)+1),f
   900  0F77  0CAB               	rrf	??_isr^(0+128),f
   901  0F78  082B               	movf	??_isr^(0+128),w
   902  0F79  1283               	bcf	3,5	;RP0=0, select bank0
   903  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
   904  0F7B  0095               	movwf	21	;volatile
   905  0F7C                     i1l1998:
   906                           
   907                           ;mainslave.c: 54:             CCP1CONbits.DC1B = CCPR & 0b11;
   908  0F7C  1683               	bsf	3,5	;RP0=1, select bank1
   909  0F7D  1303               	bcf	3,6	;RP1=0, select bank1
   910  0F7E  0833               	movf	_CCPR^(0+128),w
   911  0F7F  3903               	andlw	3
   912  0F80  00AB               	movwf	??_isr^(0+128)
   913  0F81  0EAB               	swapf	??_isr^(0+128),f
   914  0F82  1283               	bcf	3,5	;RP0=0, select bank0
   915  0F83  1303               	bcf	3,6	;RP1=0, select bank0
   916  0F84  0817               	movf	23,w	;volatile
   917  0F85  1683               	bsf	3,5	;RP0=1, select bank1
   918  0F86  1303               	bcf	3,6	;RP1=0, select bank1
   919  0F87  062B               	xorwf	??_isr^(0+128),w
   920  0F88  39CF               	andlw	-49
   921  0F89  062B               	xorwf	??_isr^(0+128),w
   922  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
   923  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
   924  0F8C  0097               	movwf	23	;volatile
   925  0F8D                     i1l2000:
   926                           
   927                           ;mainslave.c: 55:             cont = 1;
   928  0F8D  1683               	bsf	3,5	;RP0=1, select bank1
   929  0F8E  1303               	bcf	3,6	;RP1=0, select bank1
   930  0F8F  01B5               	clrf	_cont^(0+128)
   931  0F90  0AB5               	incf	_cont^(0+128),f
   932                           
   933                           ;mainslave.c: 56:         }
   934  0F91  2FF2               	goto	i1l2016
   935  0F92                     i1l2002:
   936  0F92  0335               	decf	_cont^(0+128),w
   937  0F93  1D03               	btfss	3,2
   938  0F94  2F96               	goto	u286_21
   939  0F95  2F97               	goto	u286_20
   940  0F96                     u286_21:
   941  0F96  2FF2               	goto	i1l2016
   942  0F97                     u286_20:
   943  0F97                     i1l2004:
   944                           
   945                           ;mainslave.c: 58:             POT2_slave = SSPBUF;
   946  0F97  1283               	bcf	3,5	;RP0=0, select bank0
   947  0F98  1303               	bcf	3,6	;RP1=0, select bank0
   948  0F99  0813               	movf	19,w	;volatile
   949  0F9A  1683               	bsf	3,5	;RP0=1, select bank1
   950  0F9B  1303               	bcf	3,6	;RP1=0, select bank1
   951  0F9C  00AB               	movwf	??_isr^(0+128)
   952  0F9D  082B               	movf	??_isr^(0+128),w
   953  0F9E  00B6               	movwf	_POT2_slave^(0+128)
